IP,ORACION,NIVEL,EDAD,GENERO,PROVINCIA,LANG,TRANSCRIPCION,date
::ffff:181.192.62.237,3,3,"18 25",F,"Buenos Aires",gallego,"este enfollado comprara nuestro corchete","2017-10-20 00:01:44"
::ffff:181.192.62.237,4,1,"18 25",F,"Buenos Aires","español de españa","tu estrecho posavasos grito la fechoria","2017-10-20 00:02:18"
::ffff:181.192.62.237,5,2,"18 25",F,"Buenos Aires","ciudad de buenos aires","nuestro nublado concluyo este chupetin","2017-10-20 00:02:59"
::ffff:190.192.207.3,8,3,"26 35",F,Misiones,Inglesa,"Mi círculo ","2017-10-20 00:04:09"
::ffff:190.192.207.3,9,5,"26 35",F,Misiones,Inglesa,"Reunión cuñados","2017-10-20 00:04:50"
::ffff:181.231.109.171,3,2,"18 25",F,"Buenos Aires",Boliviano,"Este juez comprara nuestro ","2017-10-20 00:10:47"
::ffff:168.90.11.18,3,0,"46 55",F,"Capital Federal",Indefinida,"Este enjoyado fue comprado corchete","2017-10-20 00:11:56"
::ffff:181.231.109.171,4,0,"18 25",F,"Buenos Aires","Argentina ","Tu estrecho posa vasos grito","2017-10-20 00:11:59"
::ffff:168.90.11.18,4,2,"46 55",F,"Capital Federal","Española","Su estrecho posavaso fechoría ","2017-10-20 00:12:48"
::ffff:181.231.109.171,5,4,"18 25",F,"Buenos Aires",Estadounidense,"Nuestro nublado construyó este chupetin","2017-10-20 00:13:03"
::ffff:181.231.109.171,6,1,"18 25",F,"Buenos Aires",Colombiano,"Su profundo riñón apoyo a julio ","2017-10-20 00:13:55"
::ffff:181.231.109.171,7,3,"18 25",F,"Buenos Aires",Polonia,"El frío churrasco ","2017-10-20 00:14:29"
::ffff:190.49.0.160,2,5,"36 45",F,"Buenos Aires","Estados unidos","Botton prefer","2017-10-20 00:30:44"
::ffff:190.49.0.160,3,3,"36 45",F,"Buenos Aires",Argentino,"Esté nuestro corchete","2017-10-20 00:31:39"
::ffff:201.212.109.47,5,0,"18 25",F,Chubut,"Española","Nuestro nublado tigre concluyó a esta chupetin ","2017-10-20 00:32:46"
::ffff:181.46.88.108,6,0,"18 25",F,"Buenos Aires","Español ","Su profundo riñón apoyo a Julio ","2017-10-20 00:40:14"
::ffff:181.46.88.108,7,1,"18 25",F,"Buenos Aires","Español ","Churrasco, Polonia ","2017-10-20 00:40:35"
::ffff:186.136.116.171,10,5,"18 25",F,"Buenos Aires","Español",test,"2017-10-20 00:46:46"
::ffff:186.136.116.171,1,5,"18 25",F,"Buenos Aires","test ",test2,"2017-10-20 00:49:55"
::ffff:190.191.8.237,10,5,"26 35",F,"Buenos Aires","Chino / Japones","Argentina algo ","2017-10-20 00:51:03"
::ffff:190.191.8.237,1,3,"26 35",F,"Buenos Aires",catellano,"recorriendo la esquiena","2017-10-20 00:51:35"
::ffff:190.172.163.191,4,2,"26 35",F,"Buenos Aires",italiano,"la fechoria","2017-10-20 01:14:04"
::ffff:190.172.163.191,5,3,"26 35",F,"Buenos Aires","español","este chupetin","2017-10-20 01:14:17"
::ffff:190.172.163.191,6,1,"26 35",F,"Buenos Aires",argentina,"si lo profundo julio","2017-10-20 01:14:29"
::ffff:190.247.69.22,2,1,"18 25",F,"Buenos Aires",Espa;ol,"Aquel fuerte vidrio prefirio aquel boton","2017-10-20 01:20:27"
::ffff:190.247.69.22,3,0,"18 25",F,"Buenos Aires",Argentino,"Este enjollado puede comparar nuestro cochete","2017-10-20 01:21:08"
::ffff:190.189.86.222,6,1,"26 35",F,"Fuera de Argentina",Paraguayo,"Profundo riñon julio","2017-10-20 02:05:23"
::ffff:181.167.224.209,5,2,"18 25",F,"Buenos Aires",Google,"Nuestro nublado vive concluyo a este chupetín","2017-10-20 02:20:25"
::ffff:181.167.224.209,6,4,"18 25",F,"Buenos Aires",Google,"Su profundo riñón apoyó a su higado","2017-10-20 02:21:07"
::ffff:181.167.224.209,7,4,"18 25",F,"Buenos Aires",Google,"El frio churrasco de polonia","2017-10-20 02:21:57"
::ffff:181.167.224.209,8,1,"18 25",F,"Buenos Aires",Google,"Las acongojadas cotorras sonrieron a mi circulo ","2017-10-20 02:22:58"
::ffff:181.167.224.209,9,2,"18 25",F,"Buenos Aires",Google,"Ese gruñon perro prometio a esos cuñados","2017-10-20 02:23:36"
::ffff:186.23.70.8,1,2,"26 35",M,"Buenos Aires","Japonés ","Recorrio la esquina","2017-10-20 02:26:01"
::ffff:186.23.70.8,2,5,"26 35",M,"Buenos Aires",Ingles,Boton,"2017-10-20 02:26:31"
